-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/gazebo_ur/build/ur_description
-- Install configuration: ""
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/launch
-- Installing: /home/om/gazebo_ur/install/ur_description/share/ur_description/launch/view_ur.launch.py
