[0.014s] Invoking command in '/home/om/ur5_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/om/ur5_gazebo/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/om/ur5_gazebo/install/ur_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.235s] -- Detecting CXX compiler ABI info
[0.325s] -- Detecting CXX compiler ABI info - done
[0.334s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.334s] -- Detecting CXX compile features
[0.335s] -- Detecting CXX compile features - done
[0.337s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.604s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.681s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[0.703s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
[0.716s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
[0.716s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.716s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[0.716s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[0.739s] -- Found PythonExtra: .so  
[0.765s] -- Configuring done
[0.768s] -- Generating done
[0.769s] -- Build files have been written to: /home/om/ur5_gazebo/build/ur_description
[0.775s] Invoked command in '/home/om/ur5_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/om/ur5_gazebo/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/om/ur5_gazebo/install/ur_description
[0.777s] Invoking command in '/home/om/ur5_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/om/ur5_gazebo/build/ur_description -- -j8 -l8
[0.820s] Invoked command in '/home/om/ur5_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/om/ur5_gazebo/build/ur_description -- -j8 -l8
[0.856s] Invoking command in '/home/om/ur5_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/om/ur5_gazebo/build/ur_description
[0.863s] -- Install configuration: ""
[0.863s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/launch
[0.863s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.863s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes
[0.863s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e
[0.863s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.864s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.865s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.867s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.868s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.869s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.869s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.873s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.875s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.876s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.876s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.876s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.876s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.876s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.877s] -- Installing: /home/om/ur5_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
